Grammar:

Rule 0     S' -> program
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    t                              shift and go to state 277
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 251

    (136) t_opers -> * np_push_operator . t
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    t                              shift and go to state 278
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 252

    (76) conditional -> IF ( expression ) np_if { . body } opt_else np_end_if
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 279
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 253

    (74) assign -> variable = np_push_operator expression ; np_check_assignment_operator .
    RETURN          reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    IF              reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    READ            reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    PRINT           reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    ID              reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    WHILE           reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    FOR             reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)
    }               reduce using rule 74 (assign -> variable = np_push_operator expression ; np_check_assignment_operator .)


state 254

    (72) more_r_args -> , r_args .
    )               reduce using rule 72 (more_r_args -> , r_args .)


state 255

    (68) more_args -> , p_args .
    )               reduce using rule 68 (more_args -> , p_args .)


state 256

    (90) call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params . ) np_func_gosub
    )               shift and go to state 280


state 257

    (96) opt_call_params -> eps .
    )               reduce using rule 96 (opt_call_params -> eps .)


state 258

    (97) opt_call_params -> expression . np_func_param more_expressions
    (98) np_func_param -> .
    ,               reduce using rule 98 (np_func_param -> .)
    )               reduce using rule 98 (np_func_param -> .)

    np_func_param                  shift and go to state 281

state 259

    (105) opt_arr_call -> [ expression opt_dim_call ] .
    =               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    /               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    *               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    -               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    +               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    EQUAL_TO        reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    NOT_EQUAL_TO    reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    LESS_OR_EQUAL_TO reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    GREATER_OR_EQUAL_TO reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    >               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    <               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    &               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    |               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    )               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    ,               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    ;               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    ]               reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)
    TO              reduce using rule 105 (opt_arr_call -> [ expression opt_dim_call ] .)


state 260

    (107) opt_dim_call -> , expression .
    ]               reduce using rule 107 (opt_dim_call -> , expression .)


state 261

    (85) while_loop -> WHILE np_cycle_start ( expression ) np_while . { body } np_while_return
    {               shift and go to state 282


state 262

    (84) for_loop -> FOR ( ID = expression TO . expression ) { body }
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 283
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 263

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc . np_exit_scope functions
    (12) np_exit_scope -> .
    FUNC            reduce using rule 12 (np_exit_scope -> .)
    MAIN            reduce using rule 12 (np_exit_scope -> .)
    }               reduce using rule 12 (np_exit_scope -> .)

    np_exit_scope                  shift and go to state 284

state 264

    (47) moreparams -> , param opt_param .
    CHAR            reduce using rule 47 (moreparams -> , param opt_param .)
    FLOAT           reduce using rule 47 (moreparams -> , param opt_param .)
    INT             reduce using rule 47 (moreparams -> , param opt_param .)
    )               reduce using rule 47 (moreparams -> , param opt_param .)


state 265

    (25) more_arr_ids -> , ID np_save_id [ CTE_INT two_dim ] . more_arr_ids
    (24) more_arr_ids -> . eps
    (25) more_arr_ids -> . , ID np_save_id [ CTE_INT two_dim ] more_arr_ids
    (149) eps -> .
    ,               shift and go to state 88
    ;               reduce using rule 149 (eps -> .)

    more_arr_ids                   shift and go to state 285
    eps                            shift and go to state 87

state 266

    (140) f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .
    /               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    *               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    -               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    +               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    EQUAL_TO        reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    NOT_EQUAL_TO    reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    LESS_OR_EQUAL_TO reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    GREATER_OR_EQUAL_TO reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    >               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    <               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    &               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    |               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    )               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    ,               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    ;               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    ]               reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)
    TO              reduce using rule 140 (f -> ( np_add_fake_bottom expression ) np_rem_fake_bottom .)


state 267

    (111) exp_or -> | np_push_operator expression .
    )               reduce using rule 111 (exp_or -> | np_push_operator expression .)
    ,               reduce using rule 111 (exp_or -> | np_push_operator expression .)
    ;               reduce using rule 111 (exp_or -> | np_push_operator expression .)
    ]               reduce using rule 111 (exp_or -> | np_push_operator expression .)
    TO              reduce using rule 111 (exp_or -> | np_push_operator expression .)


state 268

    (117) t_and -> & np_push_operator t_exp .
    |               reduce using rule 117 (t_and -> & np_push_operator t_exp .)
    )               reduce using rule 117 (t_and -> & np_push_operator t_exp .)
    ,               reduce using rule 117 (t_and -> & np_push_operator t_exp .)
    ;               reduce using rule 117 (t_and -> & np_push_operator t_exp .)
    ]               reduce using rule 117 (t_and -> & np_push_operator t_exp .)
    TO              reduce using rule 117 (t_and -> & np_push_operator t_exp .)


state 269

    (121) g_exp_opers -> EQUAL_TO np_push_operator g_exp .
    &               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    |               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    )               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    ,               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    ;               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    ]               reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)
    TO              reduce using rule 121 (g_exp_opers -> EQUAL_TO np_push_operator g_exp .)


state 270

    (122) g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .
    &               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    |               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    )               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    ,               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    ;               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    ]               reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)
    TO              reduce using rule 122 (g_exp_opers -> NOT_EQUAL_TO np_push_operator g_exp .)


state 271

    (123) g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .
    &               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    |               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    )               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    ,               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    ;               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    ]               reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)
    TO              reduce using rule 123 (g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator g_exp .)


state 272

    (124) g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .
    &               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    |               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    )               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    ,               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    ;               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    ]               reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)
    TO              reduce using rule 124 (g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator g_exp .)


state 273

    (125) g_exp_opers -> > np_push_operator g_exp .
    &               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    |               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    )               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    ,               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    ;               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    ]               reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)
    TO              reduce using rule 125 (g_exp_opers -> > np_push_operator g_exp .)


state 274

    (126) g_exp_opers -> < np_push_operator g_exp .
    &               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    |               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    )               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    ,               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    ;               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    ]               reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)
    TO              reduce using rule 126 (g_exp_opers -> < np_push_operator g_exp .)


state 275

    (130) m_opers -> - np_push_operator m_exp .
    EQUAL_TO        reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    NOT_EQUAL_TO    reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    LESS_OR_EQUAL_TO reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    GREATER_OR_EQUAL_TO reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    >               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    <               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    &               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    |               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    )               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    ,               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    ;               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    ]               reduce using rule 130 (m_opers -> - np_push_operator m_exp .)
    TO              reduce using rule 130 (m_opers -> - np_push_operator m_exp .)


state 276

    (131) m_opers -> + np_push_operator m_exp .
    EQUAL_TO        reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    NOT_EQUAL_TO    reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    LESS_OR_EQUAL_TO reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    GREATER_OR_EQUAL_TO reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    >               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    <               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    &               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    |               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    )               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    ,               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    ;               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    ]               reduce using rule 131 (m_opers -> + np_push_operator m_exp .)
    TO              reduce using rule 131 (m_opers -> + np_push_operator m_exp .)


state 277

    (135) t_opers -> / np_push_operator t .
    -               reduce using rule 135 (t_opers -> / np_push_operator t .)
    +               reduce using rule 135 (t_opers -> / np_push_operator t .)
    EQUAL_TO        reduce using rule 135 (t_opers -> / np_push_operator t .)
    NOT_EQUAL_TO    reduce using rule 135 (t_opers -> / np_push_operator t .)
    LESS_OR_EQUAL_TO reduce using rule 135 (t_opers -> / np_push_operator t .)
    GREATER_OR_EQUAL_TO reduce using rule 135 (t_opers -> / np_push_operator t .)
    >               reduce using rule 135 (t_opers -> / np_push_operator t .)
    <               reduce using rule 135 (t_opers -> / np_push_operator t .)
    &               reduce using rule 135 (t_opers -> / np_push_operator t .)
    |               reduce using rule 135 (t_opers -> / np_push_operator t .)
    )               reduce using rule 135 (t_opers -> / np_push_operator t .)
    ,               reduce using rule 135 (t_opers -> / np_push_operator t .)
    ;               reduce using rule 135 (t_opers -> / np_push_operator t .)
    ]               reduce using rule 135 (t_opers -> / np_push_operator t .)
    TO              reduce using rule 135 (t_opers -> / np_push_operator t .)


state 278

    (136) t_opers -> * np_push_operator t .
    -               reduce using rule 136 (t_opers -> * np_push_operator t .)
    +               reduce using rule 136 (t_opers -> * np_push_operator t .)
    EQUAL_TO        reduce using rule 136 (t_opers -> * np_push_operator t .)
    NOT_EQUAL_TO    reduce using rule 136 (t_opers -> * np_push_operator t .)
    LESS_OR_EQUAL_TO reduce using rule 136 (t_opers -> * np_push_operator t .)
    GREATER_OR_EQUAL_TO reduce using rule 136 (t_opers -> * np_push_operator t .)
    >               reduce using rule 136 (t_opers -> * np_push_operator t .)
    <               reduce using rule 136 (t_opers -> * np_push_operator t .)
    &               reduce using rule 136 (t_opers -> * np_push_operator t .)
    |               reduce using rule 136 (t_opers -> * np_push_operator t .)
    )               reduce using rule 136 (t_opers -> * np_push_operator t .)
    ,               reduce using rule 136 (t_opers -> * np_push_operator t .)
    ;               reduce using rule 136 (t_opers -> * np_push_operator t .)
    ]               reduce using rule 136 (t_opers -> * np_push_operator t .)
    TO              reduce using rule 136 (t_opers -> * np_push_operator t .)


state 279

    (76) conditional -> IF ( expression ) np_if { body . } opt_else np_end_if
    }               shift and go to state 286


state 280

    (90) call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) . np_func_gosub
    (95) np_func_gosub -> .
    ;               reduce using rule 95 (np_func_gosub -> .)
    /               reduce using rule 95 (np_func_gosub -> .)
    *               reduce using rule 95 (np_func_gosub -> .)
    -               reduce using rule 95 (np_func_gosub -> .)
    +               reduce using rule 95 (np_func_gosub -> .)
    EQUAL_TO        reduce using rule 95 (np_func_gosub -> .)
    NOT_EQUAL_TO    reduce using rule 95 (np_func_gosub -> .)
    LESS_OR_EQUAL_TO reduce using rule 95 (np_func_gosub -> .)
    GREATER_OR_EQUAL_TO reduce using rule 95 (np_func_gosub -> .)
    >               reduce using rule 95 (np_func_gosub -> .)
    <               reduce using rule 95 (np_func_gosub -> .)
    &               reduce using rule 95 (np_func_gosub -> .)
    |               reduce using rule 95 (np_func_gosub -> .)
    )               reduce using rule 95 (np_func_gosub -> .)
    ,               reduce using rule 95 (np_func_gosub -> .)
    ]               reduce using rule 95 (np_func_gosub -> .)
    TO              reduce using rule 95 (np_func_gosub -> .)

    np_func_gosub                  shift and go to state 287

state 281

    (97) opt_call_params -> expression np_func_param . more_expressions
    (99) more_expressions -> . eps
    (100) more_expressions -> . , opt_call_params
    (149) eps -> .
    ,               shift and go to state 290
    )               reduce using rule 149 (eps -> .)

    more_expressions               shift and go to state 288
    eps                            shift and go to state 289

state 282

    (85) while_loop -> WHILE np_cycle_start ( expression ) np_while { . body } np_while_return
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 291
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 283

    (84) for_loop -> FOR ( ID = expression TO expression . ) { body }
    )               shift and go to state 292


state 284

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope . functions
    (37) functions -> . eps
    (38) functions -> . function
    (149) eps -> .
    (39) function -> . FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions
    MAIN            reduce using rule 149 (eps -> .)
    }               reduce using rule 149 (eps -> .)
    FUNC            shift and go to state 20

    functions                      shift and go to state 293
    eps                            shift and go to state 134
    function                       shift and go to state 19

state 285

    (25) more_arr_ids -> , ID np_save_id [ CTE_INT two_dim ] more_arr_ids .
    ;               reduce using rule 25 (more_arr_ids -> , ID np_save_id [ CTE_INT two_dim ] more_arr_ids .)


state 286

    (76) conditional -> IF ( expression ) np_if { body } . opt_else np_end_if
    (79) opt_else -> . eps
    (80) opt_else -> . ELSE np_else { body }
    (149) eps -> .
    ELSE            shift and go to state 296
    RETURN          reduce using rule 149 (eps -> .)
    IF              reduce using rule 149 (eps -> .)
    READ            reduce using rule 149 (eps -> .)
    PRINT           reduce using rule 149 (eps -> .)
    ID              reduce using rule 149 (eps -> .)
    WHILE           reduce using rule 149 (eps -> .)
    FOR             reduce using rule 149 (eps -> .)
    }               reduce using rule 149 (eps -> .)

    opt_else                       shift and go to state 294
    eps                            shift and go to state 295

state 287

    (90) call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .
    ;               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    /               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    *               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    -               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    +               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    EQUAL_TO        reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    NOT_EQUAL_TO    reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    LESS_OR_EQUAL_TO reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    GREATER_OR_EQUAL_TO reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    >               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    <               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    &               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    |               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    )               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    ,               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    ]               reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)
    TO              reduce using rule 90 (call_func_body -> ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub .)


state 288

    (97) opt_call_params -> expression np_func_param more_expressions .
    )               reduce using rule 97 (opt_call_params -> expression np_func_param more_expressions .)


state 289

    (99) more_expressions -> eps .
    )               reduce using rule 99 (more_expressions -> eps .)


state 290

    (100) more_expressions -> , . opt_call_params
    (96) opt_call_params -> . eps
    (97) opt_call_params -> . expression np_func_param more_expressions
    (149) eps -> .
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    )               reduce using rule 149 (eps -> .)
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    opt_call_params                shift and go to state 297
    eps                            shift and go to state 257
    expression                     shift and go to state 258
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 291

